QC_Result,Filename,TIC_RSD_TopGroupWindow,TIC_RSD_WindowBest,Summed_TIC,TIC_Time,TIC_RSD_Window
pass,20250916_21MeOHACN_BrainLipidEx_LC-TG_R-3_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,5.38,4.69,393800,5.37,"[5.719379368023301, 5.022571825500312, 9.487262624911438, 10.046367140839115, 12.089537956757882, 12.092797221695086, 11.78336966813303, 11.92407198669204, 11.873851741886758, 10.355746383668302, 11.412142904337102, 9.150594991607647, 9.83228751470219, 9.949795672690616, 9.409849954531733, 10.301020451383987, 9.888035813025953, 8.141726871205703, 7.9484460615968855, 8.429847338298577, 6.76911741699419, 8.980590287017673, 8.796930372544196, 8.189226731550086, 10.800242771849632, 10.654670768066946, 9.29461942210347, 7.11213080231759, 6.9772147201056525, 6.68113137643388, 6.286390886121819, 5.565360201389036, 4.694258568291653, 5.021988994292681, 7.495118384095613, 7.24680335169224, 7.480855261830498, 8.953799495493415, 6.859176173357902, 6.6269127840917585, 8.612392681874484, 7.697876457685639, 9.909833065849636, 9.909833065849636, 9.858254672363927, 9.841992451697159, 9.727384238817939, 9.888653579897506, 10.668887114873103, 9.13916572598884, 9.885283184313117, 10.449351675792979, 13.253825568183517, 11.186156121137072]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-TG_R-2_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,15.68,8.49,32440,5.37,"[38.88237710656843, 22.85285542166145, 20.76975835565, 8.87225202869069, 8.485281374238571, 9.179284245476838, 23.935677693908453, 23.935677693908453, 23.967739473363405, 39.69257626172656, 48.74043565601112, 54.649420722541755]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-PS_R-2_Op-TGL_Proj-solventmatrix_PS_Splash.dam,2.13,1.75,3126720,4.13,"[8.288213725811945, 6.261552754812931, 4.830639772473138, 4.135341728186513, 4.110812710349966, 3.9147657198143593, 3.405250453095807, 2.924714994328071, 3.736601817100778, 5.285395476122042, 4.5413397946739025, 4.632344203740022, 3.846265418324997, 3.521176269709745, 3.164592329074008, 3.262975248392562, 3.7050340412599985, 3.6589507442266895, 3.6493590656080217, 2.7074862446284502, 3.455132859059208, 3.5705398387233167, 3.1026866418901853, 2.4254489866599167, 2.9316797563975077, 3.1082872699508557, 3.050023093906857, 4.30735543336848, 4.297900766141852, 4.3790938731717866, 4.892653774948864, 4.200636838917544, 4.955472065297317, 4.946425570151039, 4.0926168218898304, 6.033084201983897, 5.972122683977314, 4.757491135246912, 4.75393923900949, 4.6529688916252425, 4.2599344408830255, 4.213223322993134, 2.476581445247029, 2.361661460897219, 2.3383800953466207, 2.383546036280108, 2.695750020042059, 2.207860811242053, 1.7530614827793773, 1.7645031490782948, 4.808322975737268, 4.634344592916763, 4.768476156855379, 5.287692873023042]"
fail,20250916_12CHCl3MeOH_BrainLipidEx_LC-PS_R-2_Op-TGL_Proj-solventmatrix_PS_Splash.dam,60.71,54.84,3480,4.13,"[60.380736442455984, 62.7753195192246, 62.7753195192246, 62.7753195192246, 54.843527421200754]"
pass,20250916_12CHCl3MeOH_BrainLipidEx_LC-PE_R-3_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,9.31,7.11,94600,4.52,"[24.97604904604404, 18.70813606241304, 20.677654949406378, 23.374847649047673, 22.536552924475824, 24.39090344581748, 23.256270829171317, 19.323076099465208, 14.348095695897046, 15.164203847054667, 21.074987368740995, 19.2384594622665, 19.05040966540716, 18.9673277735802, 12.3778527623694, 16.64003291196763, 21.11822985038221, 16.641847467958858, 16.64163067692431, 17.455345125715567, 17.962924142068683, 21.232132590706968, 21.232132590706968, 13.459842705643466, 14.921295203526308, 17.359430710526564, 18.1952578461425, 18.426815450189498, 17.983745813933677, 17.999638351913227, 18.350305709734634, 19.370404875324976, 15.780781612261338, 13.705692627966071, 13.611848731275996, 12.391690513064308, 8.329481974036884, 7.114327901512139, 7.484368984269961, 8.18134876098277, 31.52470342107197]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-PC_R-1_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,1.34,1.25,41792320,5.49,"[5.675061715979178, 5.779959079954068, 5.439691600141634, 4.963932068309934, 3.4656322972246354, 3.8956901386272578, 4.097634380826507, 3.9526454732113128, 3.6502894665859578, 2.2190876562724253, 3.303838605057985, 2.876404769920085, 2.8922265487894965, 3.463651533144512, 2.65704880521318, 2.344185256191761, 1.7397115176352345, 2.248036011105902, 2.193092481637806, 2.3096392748302432, 3.0395480365711474, 2.5590352447583973, 2.4260635787292117, 2.9269961284480006, 3.0933684107149055, 1.659931084389684, 1.376661005579617, 1.3815430523562302, 1.5932440419908285, 1.3460304854009413, 1.2457047480046073, 2.0707661105655415, 2.6101038837603676, 2.6298213112065714, 2.9515020835429744, 2.948047431148744, 2.0302746494987347, 2.286589237560693, 2.222990599336096, 2.08670246314678, 1.9177881806053503, 1.9936925081640329, 1.9732277579290782, 2.0702185486502613, 2.4243112865427947, 3.0682148719113274, 2.991806941697121, 2.5220539562073934, 1.489856464279944, 1.5747657927605054, 1.332382639547163, 1.3319867475338665]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-PC_R-3_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,2.58,2.4,130568320,5.49,"[23.0441564332075, 24.24378925097051, 24.018282451244268, 20.88893621574189, 10.786226923848625, 5.245345958458917, 6.87679345367861, 7.327443945538266, 6.691116311550665, 6.804294261575279, 5.369304137874995, 4.80570565296252, 5.92791002426653, 5.672557911620922, 5.648691357749568, 5.670291298356072, 2.5297843207725537, 2.5863034466073485, 2.7014605306768873, 2.8409477831634913, 2.9057369864955302, 2.7890889433711674, 4.169953918838974, 4.9781266820883525, 6.217340912850323, 7.597191724259537, 5.5794913319451505, 5.153223170855396, 3.432490195998546, 3.2579821870506898, 2.97703679543396, 3.6572862090812945, 3.6703503648139577, 2.8039132181515614, 3.0475934590837492, 2.4002174414811095, 2.471362463746305, 4.681096830631068, 7.084923016966388, 8.589014603695606, 8.71233695427309, 8.164315679783552, 8.29366255371736, 4.797764515807732, 4.113739655628477, 3.9623099240408624, 3.617450690820321, 3.3379606751520012, 3.5767275134001957, 3.5259071316906967, 3.436429189641882, 3.2490990793666343]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-PS_R-2_Op-TGL_Proj-solventmatrix_PS_Splash.dam,1.61,1.29,3606160,4.13,"[6.701075200920878, 4.252481967994842, 4.107867198667102, 3.6254433768929317, 3.5253013723584554, 3.727794288291073, 3.5440777604884253, 3.9338796548543122, 3.5175822495038185, 3.382076568160309, 2.9726912609348526, 1.9848291012206767, 2.351905266697949, 2.3024539497252414, 2.2536610171878584, 2.3435147612292746, 2.7304425742146745, 2.6472691248121802, 2.5702677474224576, 3.0310621012758188, 3.0378350694274623, 3.339180927494296, 3.286704697141323, 2.841968030630998, 3.14427395821796, 2.7150991639470163, 1.8049249837828474, 2.5650007547788354, 3.458621708722702, 4.337711997652638, 4.475236523569085, 4.433793590996731, 4.439758465610068, 4.37153494503697, 3.641641809361213, 3.3560486404616903, 1.293581611959725, 1.8671177500838774, 1.937765485683531, 2.01891826711675, 3.3046780909089537, 3.47802322622601, 2.9561882421479173, 3.4639939983693613, 3.401510982937765, 3.4375635833328095, 3.5632267153625072, 1.5876653015996378, 1.5931258702561968, 1.5337920151869011, 3.2559208485759563, 3.784386229902712, 3.960664737286992, 3.8904619115234436]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-PC_R-2_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,0.29,0.25,319692640,5.49,"[0.6985183476883171, 0.6002023081642807, 0.4557984243839317, 0.37302847820640883, 0.4748275545707793, 0.33806649953428125, 0.5385605856821105, 0.5377341658468355, 0.5758773091680175, 0.5412015572005843, 0.47972208661539123, 0.6093473500853664, 0.4505907858643, 0.4393844028283652, 0.38167341785036996, 0.44791271232100976, 0.6654245344324082, 0.8225041639437429, 0.8381778944664887, 0.6714930151886069, 0.6183172314810912, 0.4116730706043208, 0.3055181957509579, 0.39079049920948256, 0.42773225865675696, 0.4051231699377523, 0.5667075385690207, 0.5642733930757251, 0.5403565403461265, 0.5578115010200048, 0.408946477996507, 0.4139041509582187, 0.3882375542822119, 0.3734898125286245, 0.31125653491562166, 0.27444507095078247, 0.3775817835476072, 0.33951752265635887, 0.3473555978272335, 0.3417805819522016, 0.304856135974799, 0.29182568749840054, 0.3113969709959523, 0.24814114997820025, 0.392233116734472, 0.4432964789792872, 0.5970121361814333, 0.5811111054486775, 0.5608989101631862, 0.5674032947258475, 0.5901215076430261, 0.8327646208823042]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-PS_R-3_Op-TGL_Proj-solventmatrix_PS_Splash.dam,2.2,1.67,3261960,4.13,"[4.787963660420925, 4.646364394351098, 3.754433834725784, 3.115196737078544, 1.6713293761389452, 2.5576695214979317, 2.4139087597983626, 2.485762278721034, 2.364487995526248, 2.8325988421448556, 2.801421378104904, 3.3122089528710887, 3.5057385885916723, 3.5129019945035047, 3.0925925020003695, 3.3129101549865805, 3.2747107949250287, 3.323475421212801, 2.9618293064025574, 3.962991451343792, 5.118440025494014, 5.126666911579437, 5.288797709198769, 5.649630532878759, 4.939934302085122, 3.173663562184396, 3.294086935761223, 3.6060911946655207, 2.4094387539151936, 2.644424596502187, 2.9515281175593553, 2.7999124076796633, 2.8629771685712457, 2.16225712164817, 3.044713537827774, 3.022186404700051, 2.95052671505333, 3.105928852024762, 3.116222479179228, 4.487771235208984, 4.4373476849003834, 3.870294073185866, 4.286528975164699, 4.1861069728316, 4.06444532958337, 4.064427479120368, 2.164649392759881, 2.9251798518301166, 3.585752250727714, 3.383836402048246, 3.3540043759154696, 4.257021665990617, 4.539191054785294, 4.632091139947927]"
