Filename,Q1,Q3,Lipid,Date,Sample_Name,Sample,Summed_Intensity,TIC_Time,TIC_RSD_Total,TIC_RSD_Window,TIC_RSD_WindowBest,TIC_RSD_TopGroupWindow,Summed_TIC
20250327_TGL_SerumLipidExtract_TG_18,808.74,511.44,"""[TG(48:8),TG(47:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,822.76,525.46,"""[TG(49:8),TG(48:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,836.77,539.47,"""[TG(50:8),TG(49:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,850.79,553.49,"""[TG(51:8),TG(50:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,864.8,567.5,"""[TG(52:8),TG(51:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,878.82,581.52,"""[TG(53:8),TG(52:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,920.86,623.56,"""[TG(56:8),TG(55:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,934.88,637.58,"""[TG(57:8),TG(56:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,948.9,651.6,"""[TG(58:8),TG(57:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,962.91,665.61,"""[TG(60:15),TG(59:8),TG(58:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,976.93,679.63,"""[TG(60:8),TG(59:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,990.94,693.64,"""[TG(62:15),TG(61:8),TG(60:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,1004.96,707.66,"""[TG(62:8),TG(61:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,1018.97,721.67,"""[TG(64:15),TG(63:8),TG(62:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,1032.99,735.69,"""[TG(64:8),TG(63:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,1047.01,749.71,"""[TG(66:15),TG(65:8),TG(64:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,1061.02,763.72,"""[TG(66:8),TG(65:1)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,810.76,513.46,"""[TG(48:7),TG(47:0)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,824.77,527.47,"""[TG(49:7),TG(48:0)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,838.79,541.49,"""[TG(50:7),TG(49:0)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,852.8,555.5,"""[TG(51:7),TG(50:0)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,866.82,569.52,"""[TG(52:7),TG(51:0)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,880.83,583.53,"""[TG(53:7),TG(52:0)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,894.85,597.55,"""[TG(54:7),TG(53:0)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
20250327_TGL_SerumLipidExtract_TG_18,908.86,611.56,"""[TG(55:7),TG(54:0)]_FA18:2""",20250327,"TGL_SerumLipidExtract_TG_18-2-Serum,Human,Male,ABPlasma,SigmaAldrich",Sample,0,4.69328333333,707.6752105635401,[],,,920
